"name","institution"
"Kathryn A. Robb","University of Glasgow"
"Alexandre Morin","University of Western Sydney, Australia"
"Robert Costigan","Department of Management, St. John Fisher College, Rochester, NY, USA"
"A.C. Igboanugo","University of Benin"
"Mariel Mateo Pinones","University of Chile"
"Samuel R. Nyman","Bournemouth University"
"Shimels Mohammed","Tehran University of Medical Sciences-International Campus"
"Rudolf Kerschbamer","University of Innsbruck"
"Maryam Vamdar","Islamic Azad University"
"Valentina Di Stasio","University of Oxford, Oxford, UK"
"Peter M. Steiner","Department of Educational Psychology, University of Wisconsin-Madison, Madison, WI, USA"
"Vikram Pal Aggarwal","Department of Public Health Dentistry, Surendera Dental College and Research Institute, Sri Ganganagar, Rajasthan, India"
"Lina Bedoya","University of San Buenaventura Medellín"
"Patrick Kotzur","Universität Osnabrück"
"Gabriele Ligorio","The BioRobotics Institute, Scuola Superiore Sant’Anna, Pisa, Italy"
"C. Arora","Faculty of Medicine, Nursing and Health Sciences, Monash University, Melbourne, VIC, Australia Monash Hospital, Clayton, VIC, Australia"
"Claire Rickard","Griffith University"
"Sushree Panda","KIIT University"
"Yin Shuiqing","Beijing Normal University"
"Christian Fabiansen","University of Copenhagen"
"Mehdi Srifi","Mohammed V University"
"Pascale Deneulin","Fachhochschule Nordwestschweiz FHNW"
"Mikias Kebede","Debre Berhan University"
"Kevin Kwok-yin Cheng","The Chinese University of Hong Kong"
"Elizabeth MacDougall","Hood College"
"Neda Ahmadzadeh Tori","Tehran University of Medical Sciences"
"Po-Huang Chyou","Biomedical Informatics Research Center, Marshfield Clinic, Marshfield, WI"
"Morten Magelssen","Centre for Medical Ethics, Institute of Health and Society, University of Oslo, Oslo, Norway"
"Behnaz Kazerooni Zand","Islamic Azad UniversitySariIran"
"Yasemin Atik Altınok","Ege University Faculty of Medicine, Department of Pediatric Endocrinology, İzmir, Turkey"
"Rohan Barse","National University"
"Virginia Rollon-Ugade","Virgin Macarena University"
"Deanna Denman","Southern Methodist University"
"Sheryl Chatfield","Kent State University"
"Mia Cahill","Rutgers University"
"Evangelos Psomas","Department of Business Administration of Food and Agricultural Enterprises, University of Patras, Agrinio, Greece"
"Deepak Koyilerian Prabhakaran","MOSC Medical College, Kolenchery, Kerala"
"Laurent Marchal Bertrand","Universitaria Konrad Lorenz, Bogotá"
"Iris Kesternich","University of Leuven"
"Rose Pfefferbaum","University of Oklahoma"
"Dongmiao Wang","School of Electrical and Electronic Engineering , The University of Manchester ,"
"José Tomás","Universidad de Valencia (Spain)"
"Soumaya Gmar","Laboratory of Natural Water Treatment Center of Researches and Water Technologies Soliman Tunisia"
"Sabina Baraković","Faculty of Traffic and Communications University of Sarajevo Sarajevo Bosnia and Herzegovina /.American University in Bosnia and HerzegovinaSarajevoBosnia and Herzegovina"
"W. Adamowicz","University of Alberta"
"Armelle Mbaveng","Institute of Pharmacy and Biochemistry, University of Mainz"
"Fernando Santini","Faculdade SENACRS"
"Shimels Hussien Mohammed","Tehran University of Medical Sciences"
"Corine Buers","Utrecht University School of Governance, Utrecht University"
"Sanne Kruikemeier","Political Communication, Amsterdam School of Communication Research, University of Amsterdam, The Netherlands."
"Karrie A. Shogren","University of Kansas"
"E.L. CIUREA","University of Medicine and Pharmacy of Craiova"
"Cleto Miranda-Neto","Departamento De Matemática, Universidade Federal Da Paraíba"
"Monica Martinez-Gomez","Universitat Politècnica de Catalunya (UPC)"
"Fu-Chun Wu","National Taiwan University"
"Micaela Pinho","Portucalense University"
"Natalia Maloshonok","University Higher School of Economics (HSE), Moscow"
"Scott Clifford","University of Houston"
"Kukić Filip","Strategic management and performance improvement department, Sport activities section, Abu Dhabi Police, UAE"
"Maria Rosita Cagnina","University of Udine"
"Silvana Montenegro","Facultad de Ciencias Médicas, Universidad Nacional de Rosario, Rosario, Argentina"
"Rebecca Fish","Division of Cancer Sciences, School of Medical Sciences, Faculty of Biology, Medicine and Health, University of Manchester, Manchester, UK & Colorectal and Peritoneal Oncology Centre, Christie NHS Foundation Trust, Manchester, UK"
"Michael Greenacre","Universitat Pompeu Fabra, Barcelona, Spain"
"Prasanthi Boddu","Almanhal"
"Claus-Peter Ernst","Frankfurt University of Applied Sciences"
"Ulf Liebea","Institute of Sociology, University of Bern, Fabrikstrasse 8, CH-3012 Bern, Switzerland"
"Brian Powell","Department of Sociology, Indiana University"
"Sophie Albrecht","Stockholm University"
"Josua Oll","University of Hamburg"
"J. Ripollés-Melchor","Complutense University of Madrid"
"Reina Granados","Mind, Brain, and Behavior Research Center, Universidad de Granada, Spain"
"Kenneth Chapman","University of Toronto"
"Fernando Bellíssimo-Rodrigues","University of São Paulo"
"Roberto Barrientos-Medina","Universidad Autónoma de Yucatán"
"MIguel Gomez","ETH Zurich"
"Ying Jang","Cranfield University"
"Sveinung Arnesen","University of Bergen"
"Spoorthi Thammaiah","Lamar University Beaumont"
"Paul Benjamin Lowry","Faculty of Business and Economics, The University of Hong Kong"
"Roya Kelishadi","Isfahan University of Medical Sciences"
"Mohammad Adawi","Bar-Ilan University"
"Rafael Burgueño Mengibar","Universidad de Almería / Universidad de Granada"
"Francisco José Ruiz","Fundación Universitaria Konrad Lorenz"
"Jason Rydberg","University of Massachusetts Lowell"
"Francisco J. Ruiz","Fundación Universitaria Konrad Lorenz, Bogotá"
"Adi Lador","Sackler Faculty of Medicine, Tel Aviv University"
"Ben Jann","University of Bern"
"David McElhattan","Northwestern University, Sociology, 1810 Chicago Avenue, Evanston, IL 60208"
"Pete Malcolmson","Department of Mathematics, Wayne State University, Detroit, MI, USA"
"Margita Mesarosova","Faculty of Arts, Pavol Jozef Safarik University"
"Dominika Wach","TU Dresden, Germany"
"Andraž Petrovčič","University of Ljubljana"
"Jakub Szewczyk","Institute of Psychology, Jagiellonian University, Kraków, Poland"
"Nur Ab Majid","Institute for Public Health, Bangsar, Kuala Lumpur, Malaysia"
"Pierre Petitgas","The Institut français de recherche"
"Michael Hanslmaier","Criminological Research Institute of Lower Saxony, Germany"
"Mogens Pedersen","Aarhus University"
"Sheryl L. Chatfield","Kent State University"
"Ruxandra BEJINARU","Universitatea Stefan cel Mare Suceava"
"Xiaobing Liu","Peking University"
"Rosa Autorino","Fondazione Policlinico Universitario Agostino Gemelli IRCCS"
"Mahdi Khademian","Amirkabir University of Technology, Tehran, Islamic Republic of Iran"
"Christian Agyare","Department of Pharmaceutics, Faculty of Pharmacy and Pharmaceutical Sciences, Kwame Nkrumah University of Science and Technology, Kumasi, Ghana"
"Nadia Abuzied","Federal Ministry of Health, Khartoum, Sudan"
"Robert F. Otondo","Mississippi State University"
"Matthew J. Witry","University of Iowa"
"Julio Cesar Ferro de Guimarães","Faculdade Meridional IMED"
"G Ramesh","Department of Oral and Maxillofacial Pathology, Rama Dental College Hospital and Research Centre, Kanpur, Uttar Pradesh, India"
"Severin Hennemann","1Department of Psychosomatic Medicine and Psychotherapy, University Medical Center, Gutenberg University Mainz, Mainz, Germany  2Department of Clinical Psychology, Psychotherapy and Experimental Psychopathology, Institute of Psychology, University of Mainz, Mainz, Germany"
"Nasibeh Hajilary","Department of Chemical Engineering, Golestan University, Gorgan, Iran"
"Claus-Peter H. Ernst","Frankfurt University of Applied Sciences"
"Reto Wüest","University of Geneva"
"Sang-Hyun Kim","Seoul National University College of Medicine"
"Silva Umann","UDEA"
"Michaela Haase","Freie Universität Berlin, Berlin, Germany"
"Sujaya Gupta","Kantipur Dental College"
"Laura L. King","Department of Criminal Justice, Boise State University, Boise, Idaho, USA"
"Annabell Daniel","Freie Universität Berlin"
"Frances Y. Kuo","School of Mathematics and Statistics, University of New South Wales, SydneyAustralia"
"Coskun Canan","Humboldt University of Berlin"
"Paul A. Jewsbury","University of Melbourne"
"Jeffrey Huffman","Massachusetts General Hospital, Boston, MA, USA"
"Asako Miur","Department of Psychological Science, Kwansei Gakuin University, Nishinomiya, Japan"
"Trent Maurer","Georgia Southern University, Statesboro, USA"
"Anthony Clement Igboanugo","University of Benin"
"Stelios Karagiannis","Centre of Planning and Economic Research, Athens, Greece"
"Noah Ivers","University of Toronto"
"J Djokovic","Department of Pharmacology and Toxicology"
"Eva Bostjancic","University of Ljubljana"
"Georgios KORONIS","Singapore University of Technology and Design"
"Alejandro Salado","Grado Department of Industrial and Systems Engineering Virginia Tech"
"Melissa D. Kunkel","Indiana University School of Medicine"
"Yu LI","Advanced Digital Sciences Center, Singapore"
"Sarah K. Schäfer","Saarland University"
"Yuqing Zhang","Department of Health Research Methods, Evidence, and Impact, McMaster University, Hamilton, Ontario, Canada Guang'anmen Hospital China Academy of Chinese Medical Science, Xicheng District, Beijing, China"
"Rob Grieve","University of the West of England"
"Ahmed Ibrahim","University of Chicago"
"Selcuk Selcuk","Zeynep Kamil Training and Research Hospital"
"Anders Molander","Centre for the Study of Professions, Oslo and Akershus University College, Norway."
"Li Zheng","Department of Electrical and Information Technology"
"Matthew Witry","Department of Pharmacy Practice and Science, University of Iowa College of Pharmacy, 115 S. Grand Avenue S515 PHAR, Iowa City, IA 52242."
"Ching-Shui Cheng","University of California, Berkeley"
"Siv K. Stafseth","Oslo University Hospital-Rikshospitalet"
"Wim Oorschot","University of Leuven"
"Taruna Malhotra","Vaish College of Education, Rohtak"
"Anna Forke","Johannes Gutenberg-University Mainz"
"Jagdish Chaturvedi","Apollo Hospital, India"
"Davide Marengo","University of Aosta Valley"
"Timothy Brown","University of Texas at Dallas"
"Alessandra Dosch","University of Geneva"
"Anne Toussaint","Department of Psychosomatic Medicine and Psychotherapy, University Medical Center Hamburg-Eppendorf and Schön Klinik Hamburg Eilbek, Hamburg, Germany"
"Tobias Wolbring","Mannheim,Deutschland"
"Leandro Tonetto","Universidade do Vale do Rio dos Sinos"
"Huda Taha","1GU/HIV Medicine, Coventry and Warwickshire Partnership Trust, Coventry, UK"
"Nadhrathul Ain Bt Ibrahim","UiTM Shah Alam"
"Lawrence Garber","Elon University and Institute of Management Technology"
"Rie Chiba","School of Nursing, Jichi Medical University, 3311-159, Yakushiji, Shimotsuke-shi, Tochigi, 329-0498, Japan"
"Katrien De Wilde","Odisee University College"
"William Tullar","UNC - Greensboro"
"Thomas Foulkes","Engineering University of Illinois at Urbana-Champaign"
"Andrew Kirkpatrick","University of Calgary"
"Xavier Triado-Ivern","University of Barcelona"
"Corbin Reno","Pennsylvania State University, University Park, PA, USA"
"Luzia Helfer","Department of Political Science, Leiden Univerrsity"
"Vineet Chopra","University of Michigan Medical School, Ann Arbor"
"Cheng-Kar Phang","Department of Psychiatry, Faculty of Medicine and Health Sciences, Universiti Putra Malaysia (UPM), Selangor, Malaysia"
"Peter Anderson","Teesside University"
"Melissa L. Rorie","University of Nevada"
"Charles Gonson","IFREMER, UR Lagons, Ecosystèmes et Aquaculture Durable en Nouvelle Calédonie"
"Jeffery C Huffman","Massachusetts General Hospital"
"Bin Gao","School of Electronics and Information, Jiangsu University of Science and Technology, Zhenjiang, Jiangsu, 212003, China"
"Joanne Crawford","Faculty of Applied Health Sciences, Department of Nursing, Brock University, 1812 Sir Isaac Brock Way, St. Catharines, ON, L2S 3A1, Canada"
"Pinar Kuecuekbalaban","Ernst-Moritz-Arndt-University"
"Merete Monrad","Aalborg University"
"Réka Szigeti","Eötvös Loránd University (ELTE PPK)"
"Jesus Escalante","Universitat Politècnica de Catalunya, Spain"
"Robert Strader","Capella University"
"Alexander Coppock","Department of Political Science, Yale University, New Haven, CT"
"Inbal Nahum-Shani","The University of Michigan-Ann Arbor"
"Blaine Robbins","New York University, University of California, Berkeley Abu Dhabi United Arab Emirates"
"Tiago Correia","School of Sociology and Public Policies, ISCTE-Instituto Universitário de Lisboa, Av Forcas Armadas, 1649-026, Lisbon, Portugal"
"Diana Kontsevaia","Bentley University Waltham, MA, U.S.A."
"Sergio Herzog","Hebrew University of Jerusalem Israel"
"Francisco Ruiz","Facultad de Psicología, Fundación Universitaria Konrad Lorenz, Bogotá, Colombia"
"Catarina Machado Azeredo","School of Medicine—Federal University of Uberlandia (Faculdade de Medicina—Universidade Federal de Uberlândia), Uberlandia, Brazil"
"Jasper Hotho","Department of International Economics, Government and BusinessCopenhagen Business SchoolFrederiksbergDenmark"
"Satomi Doi","Department of Global Health Promotion, Tokyo Medical and Dental University, Tokyo, Japan, National Center of Neurology and Psychiatry, National Center for Cognitive Behavior Therapy and Research, Tokyo, Japan"
"Ali Nejat","Texas Tech University"
"Kevin Elliott","Lyman Briggs College, Department of Fisheries and Wildlife, Department of Philosophy, Michigan State University, East Lansing, Michigan, United States of America"
"Rathie Rajendram","Moorfields Eye Hospital NHS Foundation"
"Jordan Lamberton","University of the Pacific"
"Oliver Hirsch","Philipps University of Marburg"
"Arash Rahafar","University of Tübingen"
"Jane Wardle","Health Behaviour Research Centre, Department of Epidemiology and Public Health"
"Hervé Caci","2Hôpitaux Pédiatrique de Nice–CHU Lenval, France"
"Unsal Sigri","Department of Sport Management, Baskent University, Ankara, Turkey"
"C.M. Chiejine","University of Benin"
"Eduardo Valenzuela Carvallo","University of Chile"
"Andrew Callaway","Bournemouth University"
"Ahmad Esmaillzadeh","Tehran University of Medical Sciences"
"Matthias Sutter","U0niversity of Cologne, University of Innsbruck, CESifo Munich and IZA Bonn"
"Mohammad Hesam Jahanmiri","Islamic Azad University"
"Dan Su","Department of Educational Psychology, University of Wisconsin-Madison, Madison, WI, USA"
"Aditi Sharma","Department of Public Health Dentistry, Surendera Dental College and Research Institute, Sri Ganganagar, Rajasthan, India"
"Nataly Agudelo","Catholic University of Pereira"
"Ulrich Wagner","Universität Mannheim"
"Angelo Sabatini","The BioRobotics Institute, Scuola Superiore Sant’Anna, Pisa, Italy"
"J. Savulescu","Oxford Uehiro Centre for Practical Ethics, University of Oxford, Suite 8, Littlegate House, St Ebbes St, Oxford, OX1 1PT, UK"
"E Geoffrey Playford","Griffith University"
"Appa Gangolu","Indian Institute of Technology Madras"
"Thomas Efferth","University of Mainz"
"Yishan Li","Beijing Normal University"
"Henrik Friis","University of Copenhagen"
"Salma Mouline","Mohammed V University"
"Yves Le Fur","Centre des Sciences du Goût et de l'Alimentation (CSGA)"
"P Mukilan","Debre Berhan University"
"Ingrid Farreras","Hood College"
"Davoud Shojaeizadeh","Tehran University of Medical Sciences"
"Amit Acharya","Marshfield Clinic Research Institute, Marshfield, WI, US"
"Lars Johan Materstvedt","Department of Philosophy and Religious Studies, Faculty of Humanities, Norwegian University of Science and Technology (NTNU), Trondheim, Norway"
"Zohreh Sepehri Shamloo","Mashhad Ferdowsi UniversityMashhadIran"
"Pankaj Sharma","National University"
"Angel Rollon-Mayardormo","Virgin Macarena University"
"Jasmin Tiro","University of Texas Southwestern Medical Center"
"Jeffrey Hallam","Kent State University"
"Joseph Varghese","MOSC Medical College, Kolenchery, Kerala"
"Pablo Vallejo Medina","Universitaria Konrad Lorenz, Bogotá"
"Joachim K. Winter","University of Munich"
"Richard Van Horn","University of Oklahoma"
"Sheng Ji Tang","School of Electrical and Electronic Engineering , The University of Manchester"
"Irene Fernández","Universidad de Valencia (Spain)"
"Nawel Helali","Laboratory of Natural Water Treatment Center of Researches and Water Technologies Soliman Tunisia"
"Lea Skorin-Kapov","Faculty of Electrical Engineering and ComputingUniversity of Zagreb, Zagreb, Croatia"
"J. Louviere","University of Utah"
"Thomas Effertha","Institute of Pharmacy and Biochemistry, University of Mainz"
"Miriam Henz","Faculdade SENACRS"
"Joop Schippers","Utrecht University School of Economics, Utrecht University"
"Sophie Lecheler","Political Communication, Amsterdam School of Communication Research, University of Amsterdam, The Netherlands."
"Megan Adkins","University of Kansas"
"A.E. STEPAN","University of Medicine and Pharmacy of Craiova"
"Juan Marin-Garcia","Universitat Politècnica de Catalunya (UPC)"
"Guo-Hao Huang","Feng Chia University"
"Pedro Veiga","Polytechnic Institute of Viseu"
"Evgeniy Terentev","University Higher School of Economics (HSE), Moscow"
"Dopsaj Milivoj","University of Belgrade, Faculty of Sports and Physical Education"
"Stefania Troiano","University of Udine"
"Nora Moscoloni","Programa Interdisciplinario de Análisis de Datos, Instituto Rosarino de investigación en Ciencias de la Educación, CONICET y Universidad Nacional de Rosario, Rosario, Argentina"
"Caroline Sanders","Centre for Primary Care, University of Manchester, Manchester, UK"
"Tor Korneliussen","Nord University, Bodø, Norway"
"Nagabhusan Mudili","Almanhal"
"Martin Huschens","Johannes Gutenberg-Universität Mainz | JGU · Gutenberg School of Management & Economics"
"Jürgen Meyerhoff","Technische Universität Berlin, Institute for Landscape and Environmental Planning, Straße des 17.Juni 145, D−10623 Berlin, Germany"
"Lauren Apgar","Department of Sociology, Indiana University"
"Constanze Leineweber","Stockholm University"
"Peter Kotzian","Heinrich Heine University Düsseldorf"
"J.M. Calvo-Vecino","Complutense University of Madrid"
"Juan Sierra","Mind, Brain, and Behavior Research Center, Universidad de Granada, Spain"
"David Hinds","Real World Evidence & Epidemiology, GlaxoSmithKline"
"Didier Pittet","University of Geneva"
"Jorge Navarro-Alberto","Universidad Autónoma de Yucatán"
"Eula Villar","La Salle Universitat Ramon Llull"
"Duje Petricevic","University of Split"
"Philip Longhurst","Cranfield University"
"Bradley McPherson","University of Hong Kong"
"Sutirtha Chatterjee","University of Nevada, Las Vegas"
"Mohammad Motlagh","Ahvaz Jundishapur"
"Abdulla Watad","University of Genoa"
"Jesús Medina Casaubón","Universidad de Granada"
"Juan Carlos Suárez-Falcón","Universidad Nacional de Educación a Distancia"
"Kelly M. Socia","University of Massachusetts Lowell"
"Juan C. Suárez-Falcón","Universidad Nacional de Educación a Distancia, Madrid"
"Zaza Iakobishvili","Sackler Faculty of Medicine, Tel Aviv University"
"Thomas Hinz","University of Konstanz"
"Jill Weinberg","American Bar Foundation in Chicago, IL"
"Damla Gökşen","Ege University Faculty of Medicine, Department of Pediatric Endocrinology, İzmir, Turkey"
"Frank Okoh","Department of Mathematics, Wayne State University, Detroit, MI, USA"
"Marjan Gorgievski","Erasmus University Rotterdam, The Netherlands"
"Gordon H. Guyatt","McMaster University"
"KatjaLozar Manfreda","University of Ljubljana"
"Marta Marecka","Institute of Psychology, Jagiellonian University, Kraków, Poland"
"Muhammad Mohd Yusoff","Institute for Public Health, Bangsar, Kuala Lumpur, Malaysia"
