"name","institution"
"Mathieu Doray","The Institut français de recherche"
"Dirk Baier","Zurich University of Applied Sciences, Switzerland"
"Christian Nielsen","London School of Economics"
"Jeffrey S. Hallam","Kent State University"
"Xiaoguang Yang","Penn State University"
"Cynthia Aristei","University of Perugia"
"Mohammad Homayounpour","Amirkabir University of Technology, Tehran, Islamic Republic of Iran"
"Andreas Hensel","University of Münster, Institute for Pharmaceutical Biology and Phytochemistry, Corrensstrasse 48, D-48149 Münster, Germany"
"Merrill Warkentin","Mississippi State University"
"Lisa M. Guirguis","University of Alberta"
"César Ricardo Maia de Vasconcelos","Universidade Potiguar (UnP)"
"A Kumar","Department of Oral and Maxillofacial Pathology, Rama Dental College Hospital and Research Centre, Kanpur, Uttar Pradesh, India"
"Manfred Beutel","Department of Psychosomatic Medicine and Psychotherapy, University Medical Center, Gutenberg University Mainz, Mainz, Germany"
"Mashallah Rezakazemi","Faculty of Chemical and Materials Engineering, Shahrood University of Technology, Shahrood, Iran"
"Laura Hoppe","Johannes Gutenberg-Universität Mainz"
"Jonas Pontusson","University of Geneva"
"Sang-Ho Jo","Hallym University Medical Center"
"James Gentry","University of Nebraska-Lincoln, Lincoln, NE, USA"
"Bhageshwar Dhami","Kantipur Dental College"
"Jennifer J. Roberts","Department of Criminology, Indiana University of Pennsylvania, Indiana, Pennsylvania, USA"
"Rainer Watermann","Freie Universität Berlin"
"Dirk Nuyens","Department of Computer Science, KU Leuven, Leuven, Belgium"
"Naika Foroutan","Humboldt University of Berlin"
"Stephen C. Bowden","University of Melbourne"
"Elyse Park","Massachusetts General Hospital, Boston, MA, USA"
"Tetsuro Kobayashi","Department of Media and Communication, City University of Hong Kong, Kowloon, Hong Kong"
"TI Okafor","University of Benin"
"Heike Solga","Freie Universität Berlin"
"Jeremy Grimshaw","University of Ottawa"
"SM Jankovic","Department of Pharmacology and Toxicology"
"Richard Johnson","Indiana Wesleyan University"
"Pei Zhi CHIA","Singapore University of Technology and Design"
"Brownsyne Tucker Edmonds","Indiana University School of Medicine"
"Mohammad Mehdi Homayounpour","Amirkabir University of Technology"
"Robby T. Tan","Yale-NUS College and National University of Singapore, Singapore"
"Volker Köllner","Center for Internal Medicine and Dermatology Charité – Universitätsmedizin Berlin"
"Gordon Guyatt","Department of Medicine and Department of Health Research Methods, Evidence, and Impact, Hamilton, Ontario, Canada"
"Shea Palmer","University of the West of England"
"Bruce Shore","McGill University"
"Ates Karateke","Istanbul Medeniyet University"
"Selome Tesfatsion","Dept. of Comput. Sci. at Umea Univ."
"Lisa Guirguis","Faculty of Pharmacy and Pharmaceutical Sciences, University of Alberta, Edmonton, Alberta, Canada"
"Anners Lerdal","University of Oslo"
"Tim Reeskens","Tilburg University"
"Mona Malhota","Maharshi Dayanand University"
"J Sanchez-Paya","Unidad de Epidemiología, Servicio de Medicina Preventiva, Hospital General Universitario de Alicante, Alicante, Spain"
"Pascal Siegers","GESIS - Leibniz-Institute for the Social Sciences Mannheim, Germany"
"Roma Vishwanath","Apollo Hospital, India"
"Renato Miceli","University of Aosta Valley"
"Thomas Leeper","Department of Government, London School of Economics and Political Science"
"Daniel Griffith","University of Texas at Dallas"
"Martial Van der Linden","University of Geneva"
"Pascal Jordan","Department of Psychosomatic Medicine and Psychotherapy, University Medical Center Hamburg-Eppendorf and Schön Klinik Hamburg Eilbek, Hamburg, Germany"
"Pieter Desmet","Delft University of Technology"
"Satyajit Das","1GU/HIV Medicine, Coventry and Warwickshire Partnership Trust, Coventry, UK"
"Rosidah Musa","UiTM Shah Alam"
"Lubna Nafees","Institute of Management Technology"
"Maki Umeda","Faculty of Community Health Nursing/ Public Health Nursing, St Luke’s, International University, 10-1, Akashi-cho, Chuo-ku, Tokyo, 104-0044, Japan"
"Els Clays","Ghent University"
"Dwight Gentry","UNC - Greensboro"
"Tomas Modeer","SCiBreak AB"
"Douglas Hamilton","University of Calgary"
"Pilar Presas Maynegre","University of Barcelona"
"Erika Poole","Pennsylvania State University, University Park, PA, USA"
"Peter Aelst","Department of Political Science, University of Antwerb and Leiden Univerrsity"
"Sarah Krein","U.S. Department of Veterans Affairs (VA) Ann Arbor Healthcare System"
"Firdaus Mukhtar","Department of Psychiatry, Faculty of Medicine and Health Sciences, Universiti Putra Malaysia (UPM), Selangor, Malaysia"
"Jennifer Jerit","Stony Brook University"
"Antoni Gual","Clinic Hospital of Barcelona, Spain"
"Michael P. Vandenbergh","Vanderbilt University School of Law"
"Frederique Alban","Univ Brest, Ifremer, Plouzane, France"
"Elyse R Park","Massachusetts General Hospital"
"Jiangtao Zhai","School of Electronics and Information, Jiangsu University of Science and Technology, Zhenjiang, Jiangsu, 212003, China"
"Arlene S. Bierman","Center for Evidence and Practice Improvement (CEPI), Agency for Health Care Research and Quality, Washington DC, USA University of Toronto, Toronto, ON, Canada"
"Silke Schmidt","Ernst-Moritz-Arndt-University"
"Tine Fuglsang","Justitsministeriets Forskningskontor"
"Róbert Urbán","Eötvös Loránd University (ELTE PPK)"
"Josep Casanovas","Universitat Politècnica de Catalunya, Spain"
"Kevin Mullinix","Department of Political Science, University of Kansas, Lawrence, KS"
"John Dziak","The Pennsylvania State University, University Park"
"Edgar Kiser","University of Washington, USA"
"Graca Carapinheiro","School of Sociology and Public Policies, ISCTE-Instituto Universitário de Lisboa, Av Forcas Armadas, 1649-026, Lisbon, Portugal"
"Paul Berger","Bentley University Waltham, MA, U.S.A."
"Tomer Einat","Bar-Ilan University"
"Diana García-Beltrán","Facultad de Psicología, Fundación Universitaria Konrad Lorenz, Bogotá, Colombia"
"Renata Bertazzi Levy","School of Medicine—University of Sao Paulo (Faculdade de Medicina—Universidade de São Paulo), Sao Paulo, Brazil"
"Larissa Rabbiosi","Department of Strategy and InnovationCopenhagen Business SchoolFrederiksbergDenmark"
"Masaya Ito","National Center of Neurology and Psychiatry, National Center for Cognitive Behavior Therapy and Research, Tokyo, Japan"
"Daan Liang","Texas Tech University"
"Thomas Dietz","Department of Sociology, Environmental Science and Policy Program, Michigan State University, East Lansing, Michigan, United States of America"
"Peter Taylor","Chang'an University"
"Clifton Carey","University of Colorado"
"Hanna Christiansen","Philipps University of Marburg"
"Ali Kasaeian","University of Tübingen"
"Irene Røen","Innlandet Hospital Trust"
"Kirsten Martin","George Washington University School of Business"
"Crystal Chapman Lambert","University of Alabama"
"Alex M Cressman","Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada"
"Sura Searan","University of Anbar"
"Roger Millsap","Clinical Psychology & Psychotherapy"
"Dylan Mezzio","Xcenda"
"Lianne Kokoska","Harper University Hospital, Detroit Medical Center"
"Jessica Sheringham","Department of Applied Health Research, UCL"
"Anatoliy Gruzd","Ryerson university"
"Davide Massidda","University of Cagliari"
"Sebastian Sattler","Institute for Sociology and Social Psychology"
"Muhammad Kamran","Cryptography and Security"
"Abáigar Pedraza","General University Hospital of Alicante"
"Paul Lowry","The University of Hong Kong"
"A. Vinodan","School of Management Studies Cochin University of Science and Technology, Kochi, Kerala, India"
"Valentina Stasio","University of Oxford"
"Shantanu Debnath","Department of Production Engineering, National Institute of Technology Agartala, Tripura 799046, India"
"MB Sruthimol","NIMHANS, Bangalore, India"
"Tiago Correia","School of Sociology and Public Policies, ISCTE-Instituto Universitário de Lisboa, Av Forcas Armadas, 1649-026, Lisbon, Portugal"
"Ahmad Thuraya Kaadan","Graduate School of Informatics Department of Social, Informatics Nagoya University, Nagoya, Japan"
"Okoh Ufuoma","Apex Academy"
"Corine Buers","Utrecht University School of Governance"
"Merrill Warkentin","Mississippi State University"
"Bernice Elgera","Institute for Biomedical Ethics, University of Basel, Switzerland"
"Stephanie Thompson","University of Alberta"
"Debby Vos","Department of Political Science, University of Antwerp"
"Viegas , Rocío","Rocío Universitat Jaume"
"Young Jeong Na","Massachusetts General Hospital"
"Tsair-Wei Chien","Department of Hospital and Health Care Administration, Chia-Nan University of Pharmacy and Science, Tainan, Taiwan"
"Christopher DeLuca","Faculty of Education, Queen’s University , Kingston, Canada"
"Anthony Faustine","Cornell University"
"Juan Carlos Sierra","Mind, Brain, and Behavior Research Center (CIMCYC), Universidad de Granada, Spain"
"Flavia Fossati","Malmö Institute for Studies of Migration, Diversity and Welfare (MIM)"
"AI Lala","“Robert PAX” Hospital Center, Sarreguemines, France"
"Francesca Bruno","Alma Mater Studiorum University"
"Allen Johnston","University of Alabama"
"Inbal Nahum-Shani","Institute for Social Research, The University of Michigan"
"Lilin Xiong","Nanjing Municipal Center for Disease Control and Prevention"
"Mirko Antino","Instituto Universitário de Lisboa"
"FAN YANG","The University of Hong Kong, China."
"Deirdre J. Lyell","Department of Obstetrics and Gynecology, Stanford University, Palo Alto, California"
"Madeline Stenger","Northern Arizona University"
"Alka Agnihotri","International Conference on Infocom Technologies and Unmanned Systems, Amity University"
"Shuen Tsai","Nat. Cheng Kung Univ"
"Robert Costigan","St. John Fisher College"
"Michael Parchman","Group Health Research Institute"
"Celene Reynolds","Yale University"
"WimVan Biesen","Ghent University Hospital"
"Hermann Dülmer","1Institute of Sociology and Social Psychology, University of Cologne"
"Simon Willcock","University of Southampton"
"Christopher Blattman","Columbia University SIPA, 420 W 118th St., New York, NY, United States"
"N Toomanian","Pedodiversity"
"Noah Ivers","Women’s College Research Institute and Women’s College Hospital Institute for Health Systems Solutions and Virtual Care, Toronto, Canada Department of Family and Community Medicine, Women’s College Hospital, Toronto, Canada Institute for Clinical Evaluative Studies, Toronto, Canada Department of Family and Community Medicine and Institute of Health Policy, Management and Evaluation, University of Toronto, Toronto, Canada"
"Cláudia Tartaglia Reis","Secretaria Municipal de Saúde de Cataguases, Cataguases, Brasil."
"Stephanie Moser","University of Berne"
"Mehdi Bagherzadeh","NEOMA Business School"
"Marley Watkins","Baylor University"
"Brett R. Blackwell","U.S. EPA, Mid-Continent Ecology Division, 6201 Congdon Boulevard, Duluth, Minnesota 55804, United States"
"Loreena Hill","Research Fellow, Queen’s University, Belfast, Northern Ireland, United Kingdom."
"Priscar Sue Barasa","United States International University Africa"
"Lynn Erbe","University of Nbraska-Lincoln"
"D. Peipert John","University of California"
"A. S. Masutti Thiago","Catholic University"
"David Donato","Eastern Geographic Science Center"
"Samantha L. Quaife","Department of Behavioural Science and Health, University College London, Gower Street, London, WC1E 6BT, UK"
"ELEANOR DAVIES","University of Huddersfield"
"Michel C.F. Shamy","From the Department of Medicine (M.C.F.S., R.R.) and Division of Neurology (M.C.F.S.), and School of Public Health, Preventive Medicine and Epidemiology (M.C.F.S., M.P.), University of Ottawa, Ontario, Canada; Ottawa Hospital Research Institute, Ottawa, Ontario, Canada (M.C.F.S., R.R.); Department of Neurology, University of California San Francisco (K.M., A.S.K.); and Department of History (F.W.S.), Department of Community Health Sciences (F.W.S., E.E.S.), and Department of Clinical Neurosciences (E.E.S.), University of Calgary, Alberta, Canada."
"Patricia Appel","Department of Medical Psychology and Psychotherapy, Medical Sociology and Rehabilitation Sciences, University of Würzburg, Klinikstrasse 3, 97070, Würzburg, Germany"
"Bitila Zhuli","Agricultural University of Tirana"
"Ida Højskov","Copenhagen University Hospital"
"Amador Priede","University Hospital “Marqués de Valdecilla”"
"Maryam Nasirian","Epidemiology and Biostatistics Department, Health School; and Infectious Diseases and Tropical Medicine Research Center, Isfahan University of Medical Sciences, Isfahan, Iran"
"Artiom Alhazov","Institute of Mathematics and Computer Science, Academy of Sciences of Moldova"
"Christian Hederich-Martínez","Universidad Pedagógica Nacional"
"Henrik Egbert","Economy, Business Economy"
"Javier Ortuño Sierra","University of La Rioja"
"Jared Bartels","Missouri Valley College"
"Samet Kose","University of Texas"
"Muhammad Akhund","Mehran University of Engineering & Technology"
"Suresh Malodia","Symbiosis Institute of Business Management"
"Kristin Baughman","Northeast Ohio Medical University"
"Lusine Grigoryan","Research Fellow, International Laboratory for Socio-Cultural Research, National Research University Higher School of Economics; PhD Fellow, Bremen International Graduate School of Social Sciences, Bremen, Germany, Moscow, Russia"
"Chiejine C.M","University of Benin"
"Mariatul Jaffar","Universiti Teknologi MARA"
"C McAulay‐Powell","University Hospital Geelong"
"Benjamin Davies","University of Cambridge"
"Sergio Herzog","Department of Criminology, Safed College, Safed, Israel"
"Angelica B Ortiz de Gortari","Department of Psychology, Nottingham Trent University, Nottingham,UK"
"Juha Kääriäinen","University of Helsinki"
"K Vandana","Drs Sudha and Nageswara Rao Siddhartha Institute of Dental Sciences, Gannavaram, Andhra Pradesh, India"
"Romer Castillo","Batangas State University"
"Diego Gomez-Baya","Universidad de Huelva"
"Abigail Greenleaf","Johns Hopkins Bloomberg School of Public Health"
"Maryam Vamdar","Islamic Azad University"
"Claudia Finger","WZB Berlin Social Science Center"
"Rathie Rajendram","Moorfields Eye Hospital NHS Foundation Trust"
"Nnoka Kingsley","Department of Nutrition and Dietetics, School of Applied Sciences, The Federal Polytechnic Ede, Osun State, Nigeria."
"Ryan Patten","Saint Louis University"
"Micaela Pinho","Universidade Portucalense, Research on Economics, Management and Information Technologies – REMIT, DEG, Oporto, Portugal"
"Gratianne Vaisson","Laval University, Quebec City, QC, Canada"
"Daphne C. Watkins","School of Social Work, University of Michigan"
"Sariya Udayachalerm","Purdue University"
"Daniela Knuth","University Greifswald"
"Arsène Zongo","1Faculty of Pharmacy, Laval University, Quebec City, QC, Canada2Population Health and Optimal Health Practices Research Unit, CHU de Québec - Université Laval Research Centre, Quebec City, QC, Canada3Chair on adherence to treatments, Laval University, Quebec City, QC, Canada"
"Annamaria Bagnasco","University of Genoa"
"Poluri Koteswari","Hindu College of Pharmacy"
"Xiaobing Liu","Chinese Center for Disease Control and Prevention"
"K. Bhargavi","Siddaganga Institute of Technology"
"W. Wheldon Christopher","Johns Hopkins University Press"
"Alexander R.Bazazi","Yale School of Public Health, Department of Epidemiology of Microbial Diseases, New Haven, CT, USA"
"Claire Garnett","University College London"
"Davoud Balarak","Ankara University"
"Michel Hubertus He","The University of North Carolina Wilmington"
"Xiao Ma","Cornell University"
"Carlos Cardoso","Portuguese Institute for the Sea and Atmosphere (IPMA)"
"Hossein Abdolrahimzadeh","Trauma Research Center, Shahid Rajaee (Emtiaz) Trauma Hospital, Shiraz University of Medical Sciences, Shiraz, Iran"
"K.L. Beck","School of Food and Nutrition, College of Health Massey University Auckland Auckland New Zealand"
"Faustin Habineza","INES-Ruhengeri"
"Jae Kwon","University of British Columbia"
"Shubao Chen","Central South University"
"Maria Fleischmann","University College London"
"Glory Viapude","University Tunku Abdul Rahman"
"Jianfei Cai","Nanyang Technological University"
"Zhe Zhang","Northeastern University"
"Carme Prunera","University of Barcelona"
"Pedro Domingues","University of Minho"
"Roy J.D. Macdonald","Research Center, University College of Osteopathy"
"Michael Hanslmaier","Criminological Research Institute of Lower Saxony Germany"
"Shamagonam James","University of the Witwatersrand"
"Zach Sommers","Northwestern University"
"Yasemin Altınok","Ege University"
"William A Millington","American Society of Agricultural and Biological Engineers"
"Laure Charleux","University of Minnesota–Duluth"
"JANANI MARIMUTHU","Holy Cross College"
"Christelle Martin-Lacroux","University of Grenoble"
"Pascale Deneulin","University of Applied Sciences and Arts Western Switzerland"
"Jennifer Sánchez","The University of Iowa"
"Zhen-Yu She","College of Management and Economics, Tianjin University, Tianjin 300072, China"
"Zhaohong Deng","School of Digital Media, Jiangnan University, Wuxi, Jiangsu, PR China"
"Reto Wüest","University of Geneva"
"Marjolijn De Wilde","The Implementation of Social Policy: A Factorial Survey Approach,"" Working Papers 1706, Herman Deleeck Centre for Social Policy, University of Antwerp."
"Maria Brenner","Trinity College of Dublin"
"Monica Martinez","Universitat Politècnica de Catalunya"
"Michael Findley","University of Texas"
"Norma M Riccucci","Rutgers University, Newark"
"Alexandra Parker","University of Melbourne"
"Nuwan Wickramasinghe","Rajarata University of Sri Lanka"
"Cristina Valenzuela","Universidad Autónoma de Chile"
"Juan Espinosa","University of California, Santa Barbara"
"Esther Vega","Universidad de Sevilla"
"Richard Mababu","Universidad a Distancia de Madrid"
"Murat Alan","Yildiz Technical University,"
"D. B. Karp","Far Eastern Federal University and Institute of Applied Mathematics of the FEBRAS, Vladivostok, Russia"
"Sarah Roberts","University of Illinois at Urbana-Champaign"
"Long Khuong","Ho Chi Minh City University of Medicine and Pharmacy"
"Brad Trinkle","Mississippi State University"
"Jasper Hotho","Copenhagen Business School"
"HAJI LATIF","Tarbiat Modares University"
"Ruxandra Bejinaru","Facultatea de Management – Scoala Nationala de Studii Politice si Administrative (SNSPA), Ștefan cel Mare University of Suceava"
"Krystallia Moysidou","University of Hamburg"
"An Zehui","Social participation in University Governance: China's situation and its path selection"
"Martin Abraham","University Erlangen-NurembergNurembergGermany"
"Zheng Li","Department of Electrical and Information Technology, Lund University, Lund, Sweden"
"Reecha Gupta","Department of Prosthodontics and Dental materials, Indira Gandhi Government Dental College, Jammu"
"Rosemary Bailey","University of St. Andrews"
"Frederick S. Barrett","John Hopkins University of Medicine"
"Fabienne Ennigkeit","Institute of Sport Sciences, Goethe-University Frankfurt"
"Sherman A. Lee","Department of Psychology, Christopher Newport University"
"James Bowen","University of North Carolina at Charlotte"
"Anne-Kathrin Mayer","Leibniz Institute for Psychology Information"
"Noor Kassim","International Islamic University Malaysia"
"Jaimie F. Veale","School of Psychology, Te Kura Kete Aronui: Faculty of Arts and Social SciencesTe Whare Wananga o Waikato: The University of WaikatoHamiltonNew Zealand"
"Serkan Deveci","Department of Urology, Memorial Sloan Kettering Cancer Center, New York, NY, USA  Department of Urology, Medical School of Acibadem University, Istanbul, Turkey"
"Jimmy B. Beck,","Department of Pediatrics, University of Washington, Seattle, Washington"
