name,institution,delete
Peder Halvorsen,"Department of Community Medicine, UiT - The Arctic University of Norway, P.o. box 6050 Langnes, N-9037, Tromsø, Norway",
Nicole Glaser,"Department of Pediatrics, University of California Davis",
Mirka Soinikoski,"Department of Anesthesia, Intensive Care Medicine, Emergency Medicine and Pain Medicine, Turku University Hospital, Turku, Finland",
Deepsikha Sahu,"Faculty of Dental Sciences, SGT University",
Samuel M. Vance,Saint Louis University,
Rachel Smith,Pennsylvania State University,
Nicole S Glaser,University of California,
Samuel Vance,"Parks College of Engineering, Aviation and Technology, Saint Louis University",
Øyvind Dahl,"NTNU Social Research Ltd.,Loholt Alle 81,Trondheim 7491,Norway",
Lamia Moghnie,University of Michigan,
Jessica Collett,University of Notre Dame,
Teo Keipi,"Department of Social Research, University of Turku,",
Susanne Edler,Bielefeld University,
Saida P. Khan,Cambridge University,
Luís Manuel dos Santos Calmeiro,"University of Durham, UK",
Paul Spector,"University of South Florida, Department of Psychology",
Alan D. Dangour,London School of Hygiene & Tropical Medicine,x
Michael Naughton,"Department of Mechanical & Automobile Engineering, Limerick Institute of Technology, Moylish, Limerick, Ireland",
Alan D. Dangour,London School of Hygiene & Tropical Medicine,
Kirsten Martin,School of BusinessThe George Washington UniversityWashingtonUSA,
Solene Marry,"Université Paris Est, CSTB (Centre Scientifique et Technique du Bâtiment), 24 Avenue Joseph Fourier, Saint Martin d’Hères, France",
Carolina Jélvez Wilke,Estudiante de Psicología Universidad de las Américas sede Viña del Mar.,
Jol Stoffers,Zuyd University,x
Charlene Treanor,Queen’s University Belfast,
Lina Jaruseviciene,"University of Health Sciences, Kaunas",
Carolina Jélvez,Universidad de las Américas sede Viña del Mar,
Zeinab Rostami,University of Isfahan,
Carol L. Link,"New England Research Institutes, Watertown, Massachusetts",
Olusola Adekunle,Department of Architectural Technology,
Lena Spangenberg,University of Leipzig,
Marc J. Claeys,"Department of Cardiology, Antwerp University Hospital, Belgium,[email]",
Yvette Miller,"School of Public Health & Social Work, Queensland University of Technology, Victoria Park Road, Kelvin Grove, Brisbane, Queensland 4059, Australia",
Fanxing Meng,Tsinghua University,
Sebastian Sattler,University of Cologne,x
Jaap Oude Mulders,University of Groningen,
Jane Cramm,"Institute of Health Policy & Management (iBMG), Erasmus University, Rotterdam, The Netherlands",
E. Mousa,Central Metallurgical Research and Development Institute,
Jol STOFFERS,"Research Centre of Employability, Zuyd University of Applied Sciences, Heerlen-Maastricht-Sittard,  The Netherlands",
Daniela Di Riso,University of Padua,x
Matthew Witry,University of Iowa,x
Mohammad Haghighi,"University of medical sciences, Hamadan, Iran",
Helen Chattopadhyay,UNIVERSITY OF CALCUTTA,
Petrus Nel,"IDepartment of Industrial Psychology, University of the Free State, South Africa",
Helena Milagre,Universidade de Lisboa,
Mohammad Haghighi,Hamadan University of medical sciences,x
Jeffrey Manning,University of Chicago,
Christian Dualé,Centre de Pharmacologie Clinique,
Petrus Nel,University of the Free State,x
Zarrin CHUA,Institut Supérieur de l’Aéronautique et de l’Espace ‐SUPAERO,
Gudmundur Skarphedinsson,The Center for Child and Adolescent Mental Health,x
José Buz,Universidad de Salamanca,
Marina Müller,Institute for Landscape,
Maureen R Weiss,University of Minnesota,
Nicole Lucas,Fayetteville State University,
Yang Cao,"Key Laboratory of Mental Health, Institute of Psychology, Chinese Academy of Sciences, Beijing, China",
Maureen Weiss,UNIVERSITY OF MINNESOTA,
Alev ÖZKÖK,Hacettepe University,
Filipe Afonso,"SYROKKO, Aéropôle, Paris - Roissy CDG Cedex, France",
Michael B. McFarland,"McFarland Psychology, PLLC, University of North Texas",
Stuart A. Little,Newcastle University,
Shandra Forrest-Bank,University of Tennessee,
"Mohammad Haghighi,","Research Center for Behavioural Disorders and Substance Abuse of Hamadan University of medical sciences, Hamadan, Iran",
Simone Schneider,University of Bielefeld,
Courtney Marie Cora Jones,University of Rochester,
Stefan Liebig,University of Bielefeld,x
Daniel Selva,Massachusetts Institute of Technology,
Micaela Pinho,Portucalense University,
Michael B. McFarland,University of North Texas,x
Charles Reuter,Université de Paris Ouest,
Stuart Little,American Diabetes Association,x
Luis Solano-Mora,"School of Human Movement and Quality of Life Sciences, National University of Costa Rica,",
Lazim Abdullah,University Malaysia Terengganu,
Daniela Di Riso,"Department of Psychology, University of Padua",
Stuart Little,"Institute of Cellular Medicine, Newcastle University, Newcastle, U.K.",
Wilfred W.F. Lau,The Chinese University of Hong Kong,
Charles Reuter ,"ESCP Europe (Finance), Université de Paris Ouest (CEROS)",
Daniel Oberski,University of Maryland,
Theodore T. Allen,The Ohio State University,
John Devaney,The University of Edinburgh,
Robin Zoe Hayeems,University of Toronto,
Martin Abraham,"University of Erlangen-Nuremberg, Germany, Friedrich-Alexander-University of Erlangen-Nürnberg, American Psychological Association",
Munashe Chigerwe,University of California-Davis,x
Dongyu Chen,University of Southern California,
Catherine Chamberlain,"Department of Surgery, School of Medicine",
"Auspurg, Katrin",University of Konstanz,
Martin C Gulliford,King's College London,
Roberto Baiocco,Sapienza University of Rome,
Hsu Ming-Shan,Tajen University and National Changhua University of Education,
Jean-Luc Chabert,Université de PicardieAmiensFrance,
Edler Susanne,Bielefeld: DFG Research Center,
Maximilian Obiakor,University of New England,
Meredith Mealer,University of Colorado,x
Gonçalo Correia,University of Coimbra,
Meredith Mealer,University of Colorado School of Medicine,
Munashe Chigerwe,"Medicine and Epidemiology, University of California-Davis, School of Veterinary Medicine, Davis, CA, USA",
Soham Rej M.D.,"Department of Psychiatry, McGill University",
Irene García-Moya,University of Seville,
Sheryl L. Chatfield,University of Mississippi,
Prof Matthew T Seymour MD,"St James's University Hospital and University of Leeds, Leeds, UK",
Patrick Thornley,McMaster University,
Sorinel Dumitrescu,"University Politehnica of Bucharest, Romania",
Eric-Jan Wagenmakers,University of Amsterdam,
Irene Garcia-Moya,"Department of Developmental and Educational Psychology, University of Seville",
Ghozlane Fleury-Bahi,Université de Nantes,
Martin Abraham,American Psychological Association,x
E. A. Mousa,Central Metallurgical Research and Development Institute (CMRDI),
Holendro Chungkham,Stockholm University,
Pentikäinen MD Ilkka,Oulu University Hospital,
Pawel Kleka,Adam Mickiewicz University,
Amy Cass,California State University,
Rosario Marrero,University of La Laguna,
Pawel Kleka,Adam Mickiewicz University,x
Holendro Chungkham,Stockholm University,x
Stephen Short,University of Kansas,x
"Matejić, Bojana R","University of Belgrade, Belgrade, Serbia",
M. Beaulieu,Université de Montréal,
Charles Alaneme,University of Benin,
Ayako Ito,Ochanomizu University,
Florian Keusch,Universität Mannheim,x
Mireia Orgilés,"Miguel Hernández University, Elche, Alicante, Spain",
"Afari, Ernest",University of Bahrain,
Misook Heo,"Duquesne University, Pittsburgh, Pennsylvania, USA",
Alexandru Cojocaru,The World Bank Group,x
Thomas Klausch,"Department of Methods and Statistics, Faculty for Social and Behavioural Sciences, Utrecht University, Utrecht, The Netherlands",
Friederike Frank-Schultz,Universität Hamburg,
Amber Settle,DePaul University,
Ibtissam Sabbah,"Lebanese University, Saida, Lebanon",x
F. Dauriat Zanetta,Geneva University Hospitals,
Marina Romeo,University of Barcelona,x
Madeleine Sanders,University of Newcastle,
Michelle Bryant,North Carolina State University,
Emmanuel Adu-tutu Bofah,University of Helsinki,
Xiao Kun Yu,Cornell University,
Katie Shilton,University of Maryland College Park,x
Alexandru Cojocaru,"The World Bank Group, 1818 H St, NW, Washington, DC 20433, United States",
Hale Ilgaz,Ankara University,x
Valentina Di Stasio,University of Amsterdam,x
Katie SHILTON,"University of Maryland, College Park - College of Information Studies",
Farooq Azam Rathore,"Bahria University Medical and Dental College, Karachi, Pakistan",
Maryam Ahmadabadi Arani,Tehran University of Medical Sciences,
Rémi Nazin,"PErSEUs (EA 7312)Université de Lorraine,Nancy,France",
Long Cheng,"Northeastern University, Shenyang 110819, China",
Sadika Rjiba,Facult´e des Sciences Economiques et de Gestion,x
Christina Hurlock‐Chorostecki,Western University London,
Fabiola Itzel Villa-George,Universidad Autónoma de Madrid (Spain),
Razatul Shima,University of Malaya,
Cristina Galalae,Bucharest Academy of Economic Studies,
Arturo García,Cristóbal Colón University,
Razatul Shima,University of Malaya,x
Anna Coluccia,Università degli Studi di Siena,
Nianbo Dong,University of Missour,
Dale Willits,The University of New Mexico,
C D Anderson,"Colorado School of Mines, Kroll Institute",
Dale Willits,The University of New Mexico,x
Ville Ilmarinen,"University of Helsinki, Helsinki, Finland",
Michael Rönnlund,Umeå University,
Sadika Rjiba,"Facult´e des Sciences Economiques et de Gestion, Tunisie",
Jeonghyun Kim,University of North Texas,
Arturo García-Santillán,Administrative-Economic Research Center at Cristóbal Colón University (Mexico),
WANG Jin-e LI Yue,Department of educational An-yang academy,
Thwala Wellington,University of Johanesburg,
Barbara Vanaelst,University Hospital,
M.R. Talebi,Islamic Azad University,
Travis Nauman,West Virginia University,
Tazeen H. Jafar,Aga Khan University,
Christopher Gedeon,Arizona State University,x
Manuel Egele,Vienna University of Technology,
Jonathan Penm,The University of Sydney,
Darrin Rogers,Ohio State University,
Mohit Bhandari,"Division of Orthopaedic Surgery, Department of Surgery (M.B., D.W., and B.P.), and Department of Clinical Epidemiology and Biostatistics (K.F. and S.S.), McMaster University",
Gracie D. J.,University of Leeds,
Alessandro Pinheiro,The Brazilian Institute of Geography and Statistics (IBGE),
U. Engel,Routledge/Taylor & Francis Group.,
Francisco Javier del Río Olvera,"Andalusian Institute of Sexology and Psychology, Málaga, Spain",
Andrea Vocino,DEAKIN University,
Priscila Sato,Federal University of São Paulo,
Ingegerd Ericsson,"Malmo University, Malmo Sweden",
Chun Tam,"Fairfield Hospital, University of New South Wales",
Grace Skrzypiec,Flinders University,
R M Stanley,"Exercise for Health and Human Performance Group, School of Health Sciences, University of South Australia, Adelaide, South Australia, Australia",
C D Anderson,Kroll Institute,x
Felix Nandonde,Aalborg University,
Zh Puzanova,Peoples’ Friendship University of Russia,
Mehdi Menai,Université Paris,
Darrin L. Rogers,"Department of Psychology , The Ohio State University , Columbus , Ohio , USA",
Seyed Jamal  F. Hosseini,Islamic Azad University,
Michael Windle,"Emory University Atlanta, GA 30322 USA",x
Cyrus Motamed,Institut Gustave-Roussy,
Hiremath P. S.,Gulbarga University,x
Stefan Liebig,Universitätsbibliothek Bielefeld,x
Jia NI,Asia Pacific Journal of Clinical Nutrition,
Rebecca Stanley1,University of South Australia,
Eun Sook Kim,University of South Florida,
John Duffield,"University of Montana, Missoula",
Kirsten Martin,"Strategic Management and Public Policy, George Washington University.",x
Hiew Yi,"Asian Institute of Medicine, Science and Technology (AIMST) University, Bedong 08100, Kedah, Malaysia",
A. Harries Priscilla,Brunel University,
Jackie Stokes,Social Service Worker Program College of New Caledonia,
Riitta Suhonen,"University of Turku, Finland",
Suchi Parekh,"University of North Carolina at Chapel Hill, NC (UNC)",
Francisco Sáez-Martínez,Universidad de Castilla-La Mancha,
Tomàs Aluja-Banet,Polytechnic University of Catalonia,
John Duffield,"University of Montana, Missoula",x
Myrna Keurhorst,"Radboud University Nijmegen Medical Centre, Scientific Institute for Quality of Healthcare (IQ healthcare), P.O. Box 9101, 114 IQ healthcare, 6500 HB, Nijmegen, The Netherlands",
Jason D. Hans,University of Kentucky,
Alberto Humala,Central Reserve Bank of Peru,
V.V. KRAVTSIV,Vasyl Stefanyk Precarpathian National University,
Brian Sylcott,Carnegie Mellon University,
Myrna Keurhorst,Radboud University Nijmegen Medical Centre,x
Sharon Lohr,Westat,
ONYEBUCHI A.ARAH,University of California,
Saher S. Hashem,Cairo University,
Laura Feuerborn,"University of Washington, Tacoma, USA",
Francisco Jose Sáez-Martínez,Dublin City University,
Henry Punzi,Punzi Medical Center,
Michael Windel,Emory University,
Priscilla Harries,"School of Health Sciences and Social Care, Brunel Institute for Ageing Studies, Brunel University, Uxbridge, UK",
Suchi Parekh,"SVIT, Vasad, Gujarat, India",x
Myrna N Keurhorst,Scientific Institute for Quality of Healthcare,
William Wells,Sam Houston State University,
Marina Romeo,University of Barcelona,x
A. N. Moghanlou,"Departement of Agronomy and Plant Breeding, Tabriz Branch, Islamic Azad University, Tabriz, Iran.",
Hak Tam,National Taiwan Normal University,
M Malakootian,"Environmental Health Eng. Research Center and Dept. of Environmental Health, Kerman University of Medical Sciences, Kerman, Iran",
Daniel Donoghue,"Canterbury Christ Church University, Faculty of Social and Applied Sciences , School of Human and Life Sciences",
Peter Achterberg,UNIVERSITY ROTTERDAM,
Jichuan Wang,George Washington University,
Raymond Hubbard,"Drake University,Blackburg,USA",
Armando CONAGIN,Instituto Agronômico de Campinas,
Anne Brédart,"Institut Curie, Paris and University Paris Descartes",
Marina Romero Delgado,University of Barcelona,
Suchi Parekh,"Vasad, Gujarat, India",x
Yu Yu,Xiangya Hospital of Central-south University,
A. Moghanlou,Islamic Azad University,
K.A.S Dhammika,University of Kelaniya,
Mahmud Abdulkader Mahmud,"Department of Medical Microbiology and Immunology, College of Health Sciences, Mekelle University, Mekelle, Ethiopia",
Hale Ilgaz,Ankara University,
Robert L. Williams,University of New Mexico,
Mahmud Mahmud,"Department of Medical Microbiology and Immunology, College of Health Sciences, Mekelle University, Mekelle, Ethiopia",
Niamh A. Fingleton,University of Aberdeen,
Yves Van Vaerenbergh,University of Guyana,
K.A.S. Dhammika,University of Kelaniya,
Daniel Weinland,"Deutsche Telekom Laboratories, Berlin Institute of Technology, Berlin, Germany",
P Hewitson,University of Oxford,
R. Lasala,New York Structural Biology Center,
Pei-Hsin Lin,"Division of Neural RepairNeurological Institute, Taipei Veterans General HospitalTaipeiTaiwan, Republic of China",
Yu Yu MPH,University of Washington,
Karen E. Gerdes,Arizona State University,
Maureen Murdoch,"University of Minnesota School of Medicine, Minneapolis, MN, USA",
Yannick Morvan,Wright Medical,x
Ralph Lasala,New York Structural Biology Center,
Wei Fu-wei,Hechi University,
Tomasz Buchert,Université de Lorraine,
M Beckmann,Brown University,
Allen Kachalia,"Brigham and Women's Hospital,Boston",
Pablo Pérez,Universidad de Alicante,
Megan Armstrong,"University of Nevada, Reno",
Peter Jacobebbinghaus,University of Bielefield,
Ravi Lingineni,University of North Texas Health Science Center,
Yannick Morvan,Wright Medical,x
Markus Soini,"Department of Sport Sciences, University of Jyväskylä, Finland",
Louis M. Marmon,"Medical Center Drive Office Rockville, Maryland",
Kiyanoush Ghalavand,Panjab University,
Christain Werner,Wiley Online Library,
Tshoki Zangmo,Centre for Bhutan Studies and GNH Research,
Hesham ElSawy,University of Manitoba,
Marco Fontana,Università degli Studi “Roma Tre”,
Eyüp Çelik,Sakarya University,
A Maltseva,Tver State University - Lurye Scientific and Methodological Center for Higher School,
Marco Fontana,Università degli Studi “Roma Tre”,x
Elizabeth Goering,Indiana University - Purdue University Indianapolis,
Adham Atyabi,Flinders University,
Kiarash Keshmiri,University of Tehran,x
Jennifer Lemacks,University Of Southern Mississippi,
Dr. Rosalyn Negron,University of Massachusetts,
David Wood,"Clinical Toxicology, Guy’s and St. Thomas’ NHS Foundation Trust and King’s Health Partners, London",
T. S. V. R Neeharika,"Centre for Lipid Research, Indian Institute of Chemical Technology, Hyderabad",
Caro Cilliers,University of Pretoria,
Massimiliano Caporin,"Department of Economics and Management “Marco Fanno,”, University of Padova",
Scott W. Phillips,Buffalo State College,
Audrey Omar,University of Iowa,
Suna Ozkan,"Gaziantep University, TURKEY",
Gudmundur Skarphedinsson,"University of Iceland, The Center for Child and Adolescent Mental Health",
Adham Atyabi,Flinders University,x
Jennifer D. Oyler,"Department of Management, College of Business, Texas A&M University Commerce, Commerce, TX, USA",
José Tomás,University of Valencia,
Nicola Wright,University of Nottingham,
Jennifer Riddell,Arizona State University,
Elizabeth Richards,Purdue University,
Arindam Banerjee,JIS College of Engineering,
Oscar Del Brutto,Universidad Espíritu Santo - Ecuador,
Tsigankov BD,Moscow State University of Medicine and Dentistry,
Dany MacDonald,University of Prince Edward Island,x
Sarah Nicksa,1Widener University,
SUSAN E.DORMAN,Johns Hopkins University,
Peter Lorenzen,Max Rubner-Institut,
Catherine Roster,University of New Mexico,
Nelli Lyyra,University of Jyväskylä,
Shan-Jen Cheng,Army Academy R.O.C,
Mireia Orgilés,Miguel Hernández University,x
Shinya Ito,Toho University School of Medicine,
Hsin-Yu (Ariel) Chiang,Fu Jen Catholic University,
Dany MacDonald,"Department of Family and Nutritional Sciences, University of Prince Edward Island, Charlottetown, Prince Edward Island, Canada C1A 4P3",
Rezarta Shkurti (Perri),Romanian American University,
KONG Fan-cheng JIA Yu,Northwest University,
Kiarash Keshmiri,"School of Chemical Engineering, College of Engineering, University of Tehran, Tehran, Iran",
Jianshu Lv,"Nanjing University, Nanjing 210023, China",
Gabriel Gastélum,"Autonomous University of Chihuahua, México",
BEHROUZI SH.,"IRANIAN FISHERIES RESEARCH ORGANIZATION (IFRO),MAZANDARAN PROVINCE",
Anand Iyer,Alder Hey Children's NHS Foundation Trust,
J. M. Rodríguez Villalobos,University of Chihuahua,
Luis M. Vaquero,Hewlett-Packard LabsBristolUK,
ClóvisAlexandrino- Silva,University of São Paulo Medical School,
Shagufta Yasmeen,University of California,
Elena M. Ukolova,HSE University,
Alireza Nezamabadi,"Islamic Azad University, Arak, Iran",
Ana Figueiredo,Instituto de Pesquisas Energéticas E Nucleares,
Gabriel Cuadras,Autonomous University of Chihuahua,
Stuart Mclennan,Universität Basel,
Kim Soo Jung,"Baylor College of Medicine Houston, TX, US",
Aisha Yousafzai,Aga Khan University,
Vitor Braga,School of Technology and Management of Felgueiras,
Ji Cheng,"Department of Clinical Epidemiology and Biostatistics, McMaster University, Hamilton, ON, Canada",
Robinson Ramírez-Vélez,"Escuela de Ciencias Básicas, Universidad del Valle, Calle 4B 36-00, San Fernando, Cali, Colombia",
J.L. Lesnock,University of Pittsburgh,
M. Lyn Exum,"Department of Criminal Justice and Criminology, University of North Carolina at Charlotte, Charlotte, USA",
Martina Kotzé,University of the Free State,
Sveinung Arnesen,University of Bergen,
", Shawna N Smith",UNIVERSITY OF OXFORD,
Ji Cheng,McMaster University,x
Nicola Belle,"Bocconi University Milan, Italy, Sant'Anna School Institute of Management",
Subir Ghosh,"University of California, Riverside, CA",
Nicola Belle,Sant'Anna School Institute of Management,x
Alexandra G Parker,University of Melbourne,
Jon D Emery,"The University of Western Australia,",
Dóra Forintos,Semmelweis University,
Valérie Siroux,Univ Joseph Fourier,
Kelly Alanis,"The University of Texas at Austin,",
Dr Aisha K Yousafzai,"University, Karachi",
Michelle Jackson,Stanford University,
Moshe Bensimon,Bar Ilan University,
Silvia Donato,CATHOLIC UNIVERSITY OF MILANO,
David Campbell,"Departments of Medicine and Community Health Sciences, Cumming School of MedicineUniversity of CalgaryCalgaryCanada",
BAI Xian-guang,Pingdingshan University,
Marzanne van der Linde-de Klerk,University of South Africa,
Dumitru MIRON,The Bucharest Academy of Economic Studies,
Jaffiol C.,Université Paris Descartes,
Robinson Ramírez-Vélez,Universidad del Valle Calle,x
Jon D. Emery,The University of Melbourne,
"Bensimon, Moshe",Bar Ilan University,
David Heise,Indiana University,
Elzette Keenan,"School of Human Resource Sciences, North-West University, Potchefstroom Campus, South Africa",
Simona Calabrese,Italia Lavoro S.p.A.;,
J.L. Piazza,EAGE,
Rym Bouzaabia,University of Sousse,
Mari B. Pierce,Pennsylvania State University,
Amy I. Cass,California State University,
T Katsaounis,Ohio State University,
Maria S. Altieri,University Medical Center,
Shamsa Aziz,"International Islamic University Islamabad, Pakistan",
Mari Pierce,Pennsylvania State University,
Omar Abdel-Aziz,Ain Shams University,
Linda Crawford,Walden University,
Meike Müller-Engelmann,Goethe-Universität,
Anthony Vance,Brigham Young University - Department of Information Systems,x
Maria Altieri,Stony Brook University Medical Center,
Yumi Suzuki,University of South Dakota,
Liviana Catalano,National Center for Biotechnology Information,
Riane N. Miller,"1Radford University Radford, VA, USA",
Thibaut Vidal,Université de Montréal,
Jacqueline Stokes,College of New Caledonia,
Myrna Keurhorst,Radboud university medical center,x
Jonathan Lukens,"Salem State University, Salem, MA, USA",
Paulo Borges,"Robotics and Autonomous Systems Group CSIRO’s Data61 Brisbane, Australia",
Hadar Aviram,Hastings College of the LawUniversity of CaliforniaSan FranciscoUSA,
Stephen Lawoko,"Karolinska Institutet, Stockholm, Sweden",x
S. B. Tajiri,Waziri Umaru Federal Polytechnic,x
Cees Eijk,University of Nottingham,
Maria Brenner,University College Dublin,x
Guillermina Jasso,New York University,
Tristan E. Lipkie,Purdue University,
Alessandra Lazazzara,University of Milan-Bicocca,
Sarah Brady,University College Dublin,
Vatsal Patel,"G. H. Patel College of Engineering &Technology, Gujarat Technological University, Ahmedabad, India",
Vittorio Mérola,The Ohio State University,
Vatsal Patel,Gujarat Technological University,x
Reinhard Schunck,University of Bielefeld,
Stephen Lawoko,"Department of Public Health Sciences, Karolinska Institutet, Stockholm, Sweden",
Peter Valet,"University of Bielefeld, Faculty of Sociology",
Naoko Kato-Nitta,"The Institute of Statistical Mathematics, Japan; Ibaraki University",
Rajeev Ranjan,Haldia Institute of Technology,
K. L. Jeyaraj,Annamalai University,x
Anthony VanceMarriott,"School of Management, Brigham Young University",x
Kawther Ould Babaali,University Djillali Liabès of Sidi Bel-Abbes. Algeria,
K. L. Jeyaraj,Annamalai University,
David Schwappach,"University of Bern, Bern, Switzerland",x
