name,institution,delete
S. B. Tajiri,"Mechanical Engineering Department, the Polytechnic of Sokoto State",
Alex Buckley,University of Sthratclyde Glasgow,
Juliana Campos,Paulista State University,x
David Schwappach,University of Bern,x
Michael Windle,MIT Humanitarian Supply Chain Lab,
Shima Razatul,University of Malaya,
Juliana Campos,"Departamento de Odontologia Social. Faculdade de Odontologia de Araraquara. Universidade Estadual Paulista. Araraquara, SP, Brasil",
Kawther Babaali,University Djillali Liabès of Sidi Bel-Abbes,
Achim Goerres,"University of Cologne, University of Duisburg-Essen",
Serafino Mancuso,University of Melbourne,
Claudia Diehl,University of Konstanz,
Wynn Shooter,Monash University in Frankston,
Ng Chong Guan,University Malaya,
Aman Khasawneh,Hashemite University,
Thomas Hinz,"University of Konstanz, American Psychological Association",
J. Michael Oakes,"Division of Epidemiology, University of Minnesota",
Britta Renner,"University of Konstanz, Psychological Assessment and Health Psychology, Box 47, D-78457 Konstanz, Germany",
Edith De Leeuw,Utrecht University,
Anthony Vance,Brigham Young University,x
Duarte Valério,Universidade de Lisboa,
Kristin Baughman,Northeast Ohio Medical University,x
Vatsal Patel,"College of Engineering &Technology, Gujarat Technological University",x
René Kager,Utrecht University,
William H. Polonsky,University of California,
Corinna Frodermann,University of Konstanz,
Declan Fay,University College Dublin,
F.M. ARSCOTT,UNIVERSITY OF SURVEY,
Robin Hayeems,"University of Toronto, Toronto, Ontario, Canada",
Florian Keusch,"Vienna University of Economics, Universität Mannheim",
Katrin Auspurg,University of Konstanz,x
Kristin Baughman,"Northeast Ohio Medical University, Rootstown",
Jill Weinberg,Northwestern University,
Katrin Auspurg,Ludwig-Maximilians-University of Munich,x
Timothy Colyer,University of Central Florida,
Caitlin Murphy,The University of Texas Medical School,x
Eva Samuelsson,Stockholm University,x
Forrest .Lane,"University of Southern Mississippi,",x
Jennifer Foucart,Université libre de Bruxelles (ULB),
Caitlin Murphy,"Center for Health Promotion and Prevention Research, University of Texas School of Public Health and Center for Translational Injury Research, The University of Texas Medical School, Houston, Texas; and Division of Health Behavior Research, Washington University School of Medicine, St. Louis, Missouri",
Alexios Kotsifakos,University of Texas at Arlington,
Ee-Yuee Chan,Tan Tock Seng Hospital,x
Michael McKenna,University of Virginia,
Jean Cacas,University of Bordeaux,
Agnieszka Mościcka-Teske,University of Social Sciences and Humanities,
Ahmed Zoha,University of Surrey,
Anthony Vance,"Georgia State University, USA",x
Anna Pinto,Imperial College London,
Michael TenEyck,University of Texas at Arlington,
Pamela Hinds,George Washington University,
Jibin C. Jacob,Department of Mechanical Engineering,
Prof Sinata Koulla-Shiro,University of Yaoundé 1,
Isabel Goicolea,Universidad Umea,
Thomas Oakland,University of Florida,
Merrill Warkentin,Mississippi State University,x
Juan Reyna,Universidad de las Américas,
Isabel Hui-Ling,"CHU Toulouse, Tan Tock Seng Hospital",
Cheti Nicoletti,University of York - Department of Economics and Related Studies,
M Savvopoulou R Shergill,University of Oxford,
Cristina Oliveira,Centro Hospitalar Tondela-Viseu,
Donna Fitzsimons,"Institute of Nursing Research, University of Ulster, Jordanstown Campus,",
Begoña Orgaz Baz,Universidad de Salamanca (Spain),
SH Koller,"Universidade Federal do Rio Grande do Sul, Rio Grande do Sul",
Reinhard Schunck,University of Bielefeld,x
Joachim Jacobs Jacobs,The University of the Western Cape,
Arne Bethmann,"Institut für Arbeitsmarkt- und Berufsforschung, University of Konstanz",x
Dan Dumitraşcu,"Medical II Department, University of Medicine and Pharmacy “Iuliu Haţieganu”, Cluj-Napoca, Romania",
Maria Zafiropoulou,University of Thessaly,
Philip Waggoner,University of Houston,
Demi Patsios,University of Bristol,
Kathy Briffad,"School of Physiotherapy and Exercise Science, Curtin University, Australia",
Chuang Wang,"University of North Carolina at Charlotte, USA",x
ALI REZA GHORBANI,MEDIPOLE (Toulouse),
James Jones,Ball State University,
Amy Vogelsmeier,University of Missouri,
L. Arriaga,Centro de Investigación y Desarrollo Tecnológico en Electroquímica,
López Sánchez F,Universidad de Salamanca.,
Peter Jacobebbinghaus,Bielefeld University,x
Brian J. Taylor,"Senior Lecturer in Social Work at the University of Ulster, Northern Ireland.",
Hebal Kallesh,"Sohar Regional Teaching Hospital, Sohar, Oman",
Johanne Mattie,British Columbia Institute of Technology,
Salaheddine Doumandji,"Department of Agricultural and Forestry Zoology, National High School of Agronomy, El Harrach, 16200 Algiers, Algeria",
R. Gdoura,Université de Sfax,
Anne Smith,University of Dundee,
Charles Hitchcock,Ohio State University College of Medicine,
Cristina Oliveira,Centro Hospitalar Tondela-Viseu,x
Patricia Hawley,"Department of Psychology, University of Kansas, 1415 Jawyhawk Blvd, Lawrence, KS, 66045, USA",
Gilles Freyer,"Department of Medical Oncology, Centre Hospitalier Lyon Sud, Pierre-Bénite, France",
Martin Prince,"Section of Epidemiology, PO Box 60, Department of Health Service and Population Research, Institute of Psychiatry, King's College London, De Crespigny Park, London SE5 8AF, UK",
Ruth A. Anderson,University of North Carolina at Chapel Hill,x
Stefan Liebig,Bielefeld University,x
Matthias Wrede,Friedrich-Alexander-Universität Erlangen-Nürnberg,
Yiran Dong,Indiana University,
Juan Sierra,"Facultad de Psicología, Universidad de Granada, Granada, España",
Brian J. Taylor,University of Ulster,x
Nikolay Iv. Ivantchev,South-West University,
Florian Rabuza,University of Duisburg-Essen,
Ruth A. Anderson,University of North Carolina at Chapel Hill,x
Ross Taplin,Curtin University of Technology,
Haroun Chenchouni,"University of Tebessa, 12002 Tebessa, Algeria",
Juan Sierra,Universidad de Granada,x
S.S. Shrikhande,University of Bombay,
Ruth A. Anderson,"School of Nursing, University of North Carolina at Chapel Hill",
Yavor Yalachkov,"Goethe-University, Frankfurt am Main, Germany",
Brian Taylor,South Eastern Health and Social Care Trust,
Scott Chapman,"Sam Houston State University, Trinity University",
Eun Shil Yim,Daegu Health College,
GILLES FREYER,"Department of Medical Oncology, Centre Hospitalier Lyon Sud, Pierre-Bénite, France",x
Radzuan Razali,Universiti Teknologi PETRONAS,
Sok Ying Liaw,"Alice Lee Centre for Nursing Studies, Yong Loo Lin School of Medicine, National University of Singapore, Singapore 117597, Singapore",
Katrin Gehring,Swiss Patient Safety Foundation,
Matthew J. Miller,University of Oklahoma,
Maria P. Diago,University of La Rioja,
Kalana Malimage,Georgia State University,
Merrill Warkentin,Mississippi State University Mississippi State,
Nazariah Aiza Harun,-,
Xia Gao,Xinjiang Medical University,x
Stephanie Mazerolle,"University of Connecticut, Storrs, CT",
Merrill  State WarkentinMississippi,University Mississippi State,
John L. Cox,University of West Florida,
Leili Laanemets,"School of Social Work, Lund University",
Benjamin Zufiaurre,Public University of Navarra,
Tanja Krones,University of Marburg,
Ellen Berscheid,University of Minnesota,
Xia Gao,First Affiliated Hospital of Xinjiang Medical University,
José Espada,Miguel Hernández University of Elche,
Glen Schmidt,University of Northern British Columbia,
Svetha Venkatesh,"Center for Pattern Recognition and Data Analytics (PRaDA), Deakin University, VIC 3216, Australia",
"Stadlerova, M.",Czech University,
Thushara Fernando,"Division of NCD, World Health Organization",
Jonathan TAYLOR,"School of Nursing and Midwifery, Dundee University, SCOTLAND",
Fran Walsh,Kimberly-Clark Corporation,x
Patrick Letrémy,SAMM - Université Paris,
Liang Chen,"Nanyang Technological University, Singapore",
Jim Coykendall,North Dakota State University,
Addel Salavati,Islamic Azad University,
Annick Willem,Department of Movement and Sports Sciences,
KF Darkwahb,"Kwame Nkrumah University of Science and Technology,",
T. Nickle,University of Albany,
Steven J. Durning,University of the Health Sciences,
Sukkyung You,"Hankuk University of Foreign Studies, Seoul, Korea",
Tali Bayer-Topilsky,"Myers-JDC-Brookdale Institute, Jerusalem, Israel",
Chih Chien Yang,National Taichung University of Education,
Eva Samuelsson,Lund University,x
Mehdi Ghasemi2,"Student Research Committee, Department of Environmental Health, School of Health, Mazandaran University of Medical Sciences, Sari, Iran",
M. Dhurup,Vaal University of Technology,
Mikael Rennemark,Blekinge Institute of Technology,
Nuno Nunes,Lisbon University Institute,
Eva Samuelsson,Stockholm University,x
Angus Nightingale,"Bristol Heart Institute, University Hospitals Bristol NHS Foundation Trust, Bristol Royal Infirmary",
Yoshikazu Terada,National Institute of Information and Communications Technology,
Domingos Giordani,"School of Engineering of Lorena, University of São Paulo",
Giulio Zavattini,Università degli Studi di Roma La Sapienza,
Eva Samuelsson,Lund University,
LD Marceau,"New UK Research Institutes, Watertown, USA",
Judith Finegold,Imperial College London,
Aldo-Javier Prizmic-Kuzmica,EADA Business School WebsiteDirections Save,
Thwala W.D.,"University of Johannesburg, Johannesburg, South Africa",
Stephanie Pausch,University of Bielefeld,
Patrick Y Ango,"University of Botswana, Botswana",
Cameron McIntosh,Public Safety Canada,
Dennis VanEngelsdorp,University of Maryland,
David Schwappach,"UNIVERSITY OF BERN, INSTITUTE OF SOCIAL AND PREVENTIVE MEDICINE (ISPM), BERN, SWITZERLAND",
Mahboobeh Azadehrah,"Depatment of Obstetrics and Gynecology, School of Medicine, Isfahan University of Medical Sciences, Isfahan, Iran *For correspondence: [email]",
Clare Gaskins,University of Delaware,
John Paul Hatala,School of International Hospitality and Service Innovation,
Maria Mundim,Pontifícia Universidade Católica de Campinas,
Linda M. Crawford,Walden University,
David Schwappach,University of Bern,x
Lloyd Bond,Carnegie Foundation for the Advancement of Teaching,
Shuqiao Yao,Central South University,
Sara Viotti,University of Turin,
Lisa Najavits,Boston University School of Medicine,
Yoko Iwasaki,"National Center for Child Health and Development, Tokyo, Japan",
Brock Bass,Clemson University,
Mahboobeh Azadehrah,"Depatment of Obstetrics and Gynecology, School of Medicine, Isfahan University of Medical Sciences, Isfahan, Iran",x
Dustin Ormond,College of Busines,
Jolein Gloerich,Nijmegen Proteomics Facility,
Michael Bornstein,University of Bern,
Marcelo Villar,Austral University,
Maria Solevid,University of Gothenburg,
Nabil Droubi,"Lebanese University, Nabatieh, Lebanon",
Silvia Maria Amado João,Faculdade de Medicina da Universidade de São Paulo – USP,
David Haziza,Université de Montréal,
Adital Ben-Ari,University of Haifa,
Scott M. Smith,"(Qualtrics, Inc., Provo, Utah, USA)",
Daniel McFadden,"3Workers Compensation Research Institute, Cambridge, MA, USA",
Sun-Hyun Kim,"CHA University, Pocheon, Korea",
Allen C. Johnston,University of Alabama Birmingham,
Ross Taplin,Curtin University,x
Sunil Wimalawansa,Cardio Metabolic Institute,
David Dunt,"Centre for Health Policy, Program and Economics Melbourne School of Population Health, University of Melbourne Australia",
Silvia João,Faculdade de Medicina da Universidade de São Paulo,
Maaret Castren,Karolinska Institute,
David Ogilvie,"Institute of Public Health, Cambridge UK",
Nilay Shah,Mayo Clinic,
Michael M Bornstein,Prince Philip Dental Hospital,
Ada C. Mui,Cambridge University,
Karina Mostert,North-West University,x
Harry Bouwman,Delft University of Technology,
David Haziza,Universite de Montreal,x
Rosario Ortega-Ruiz,University of Cordoba (Spain) & Visiting Professor at University of Greenwich (United Kingdom),
Philip Menard,PhD studen in Information /systems at Mississippi State University,
Sang Lee,Korea University,
E John Gallagher,Albert Einstein College of Medicine,
Begoña Baz,University of Salamanca,
David R Vinson,Sacramento Medical Center,
Elmar Braehler,University of Leipzig,
Ron Hays,"Department of Medicine, University of California, Los Angeles",
Adriana Lis,University of Padova,
Elizabeth A Klonoff,"Clinical Psychology, USA",
Sante Orsini,Socio-demographic and Environmental Statistics Directorate,
S. TENGEY,Standard Chartered Bank Ghana,
Beverly Green,Group Health Research Institute,
Annabelle Chow,Shanghai Jiaotong University,
Kok-Mun Ng,"University of North Carolina at Charlotte, NC, USA",
Elizabeth A Klonoff,"Clinical Psychology, USA",x
Arturo Sanmartín,University of Seville,
Cristian Preda,Université Lille 1 and Inria Lille-Nord Europe,
Ángela Viviana,"Pontificia Universidad Javeriana, Faculty of Medicine, Master in Clinical Epidemiology",
Hamid EL BILALI,Parthenope University of Naples,
Song Lin Ng,University Tunku Abdul Rahman,x
Philippe Colombat,François Rabelais University,
R. Urbán,"Institute of Psychology, university Budapest, Hungary",
Klarita Gërxhani,University of Amsterdam,
Ze Xiao,"Shanghai Mental Health Center, Shanghai Jiaotong University School of Medicine, Shanghai 200030, PR China",
Saulo Sirigatti1,Department of Human SciencesEuropean University of RomeRomeItaly,
Chi Tai Fang,National Taiwan University,
Stefanie Gundert,Institut für Arbeitsmarkt- und Berufsforschung (IAB),
Christina Meyer,Friedrich-Alexander-University of Erlangen-Nürnberg,
William Doucette,"University of Iowa College of Pharmacy, Iowa City, USA",
Goodwin Meghan,CLEMSON UNIVERSITY,
Mirjam Hausherr,Institute of Sociology at the University of Zurich,
Hiroko Yamada,Nara Institute of Science and Technology,
Mohammed Fadli,Laboratory of Biodiversity and Natural Resources,
Gerard M Fealy,University of College Dublin,
Holger Schünemann,"McMaster University, Hamilton",
Akanksha Chandrakar,"Rungta College of Science & Technology, Durg, Chhattisgarh, India.",x
Cairns Deborah,Brunel University,
Meghan Goodwin,Clemson University,
Lisa Wallander,Malmo University,x
Scott Frickel,"Brown University, United States",
ZePing Xiao,"Correspondence to Zeping Xiao, MD, PhD, Shanghai Mental Health Center, 600 South Wanping Road, Shanghai 200030, PR China.",
Shi Xuezhong,Zhengzhou,
Teppei Yamamoto,Massachusetts Institute of Technology,
Inge Nuijten,"Rotterdam School of Management, Erasmus UniversityErasmus University RotterdamRotterdamThe Netherlands",
Renata Ivanek,"Department of Veterinary Integrative Biosciences, College of Veterinary Medicine and Biomedical Sciences, Texas 6 A&M University, College Station, TX 77843",
Yang Yongli,Zhengzhou University,
R Pietrowsky,PsycARTICLES,
Manjunatha Hiremath,Gulbarga University,x
Gert G. Wagner,Max-Planck-Institute for Human Development Berlin,
Merrill Warkentin,Mississippi State University,x
Gul Showkeen Bilal Ahmad,Aligarh Muslim University,
Stefan Friedhoff,Bielefeld University,
Song Lin Ng,Universiti Tunku Abdul Rahman,
Michael Fischer,"Division of Pharmacoepidemiology and Pharmacoeconomics, Brigham & Women’s Hospital, Harvard Medical School",
Klarita Gërxhani,University of Amsterdam,x
Judith Hahn,"Department of Medicine, San Francisco General Hospital, University of California San Francisco, San Francisco, CA, USA",
Isabelle Touitou,"Maladies Auto-inflammatoires, Laboratoire de Génétique, Hôpital A de Villeneuve, CHRU Montpellier, Montpellier, France",
Akanksha Chandrakar,"Rungta College of Science & Technology, Durg, Chhattisgarh, India.",
Michael A. Fischer,Division of Pharmacoepidemiology and Pharmacoeconomics,x
Michael A. Fischer,"Harvard Medical School, Division of Pharmacoepidemiology and Pharmacoeconomics",
Prof Anthony Costello,"Institute for Global Health, University College London, London, UK",
Betty S. Lai,"Georgia State University, Atlanta, GA, USA",
Felipe Validez,Pontificia Universidad Javeriana,
Joseph M. Szewczak,Humboldt State University,
Marie-Odile Krebs,"Université Paris Descartes, Faculté de Médecine Paris Descartes, Centre Hospitalier Sainte-Anne, Paris, France",
Geoffrey M. Reed,Columbia University,
Neda Todorova,"Griffith Business School, Griffith University, Nathan campus, 170 Kessels Road, Nathan QLD 4111, Australia",
María Palomar,Universidad de Guadalajara,
Peter Graeff,"Faculty of Humanities, Bundeswehr University Munich, Munich, Germany",
José María Sarabia,University of Cantabria,
Dinska Van Gucht,University of Leuvan Belgium,
Bryan McNair,University of Colorado at Denver,
Felicia Trachtenberg,"Massachusetts General Hospital, Harvard Medical School",
Jurgen Magraf,Royal College of Physicians,
Geoffrey Reed,"World Health Organization, Switzerland",
Kate Curtis,University of Southampton,
Muhammad Radzi Abu Hassan,"Department of Internal Medicine, Sultanah Bahiyah Hospital",
Catherine Tucker,MIT Sloan,
Tracey Meares,Yale University,
Rebecca E. Lee,University of Houston;Arizona State University,
Beverley Taylor,Federation University,
Martin Voracek,Georg August University of Göttingen,
Tracey L. Meares,Yale University,
Larry An,"University of Michigan, Center for Health Communications Research, Ann Arbor, MI, United States",
Teppei Yamamoto,"Massachusetts Institute of Technology,",x
Fumikazu TAMARI,"Department of Mathematics, Fukuwoka University of Education",
G. S. Anandha,"St. Joseph’s College of Engineering, Chennai, India",
Michael Fischer,Division of Pharmacoepidemiology and Pharmacoeconomics,x
JOOP SCHIPPERS,"Cambridge University, Utrecht University School of Economics",
Mikel Galar,"Universidad Pública de Navarra,Spain",
Claudia Nerdel2,"TUM School of Education, Fachdidaktik Life SciencesTU MünchenMunichGermany",
Barbara Starfield,Johns Hopkins University,
Christian Müller,Charité – Universitätsmedizin Berlin,
Diane Monrad,"University of South Carolina, USA",
Claudia Nerdel,TUM School of Education,
Laird A. Burns,University of Alabama in Huntsville,
Anastasios Barkatsas,"Monash University, Australia",
Paul Slater,"School of Nursing Faculty Of Life & Health Sciences, Ulster University",
Olga Matus B,Universidad de Concepción,
Dominique Vandijck,Hasselt University,x
Francisco Herrera,University of Granada,
Jun Nakamura,"Department of Psychiatry, University of Occupational and Environmental Health, Kitakyushu, Japan",
Robert Pavur,University of North Texas,x
"Stockholm University, Faculty of Social Sciences, Department of Social Work. Single",Author,
Sue Hignett,Loughborough University,
Peter Mair,European University Institute,
Daniel Vega,Andalusian Institute of Sexology and Psychology,
Armen R. Deukmedjian,University of South Florida,
Kasia Karpinska,"Utrecht University,The Netherlands.",x
Dominique Vandijck,"Hasselt University, Faculty of Business Economics, Martelarenlaan 42, BE3500 Hasselt, Belgium; Ghent University, Faculty of Medicine and Health Sciences, Ghent, Belgium",
Carsten Sauer,"Collaborative Research Center 882, Bielefeld University, Bielefeld, Germany",
Stephen Klineberg,Rice University,
Marco Di Luca,"Department of Infectious, Parasitic and Immuno-mediated Diseases, Unit of Vector Borne Diseases",
Iryna Lokteva's,Taras Shevchenko National University of Kyiv,
Xiongzhao Zhu,Central South University,
Dr GK Purohit,"PDA College Engineering, Gulbarga",
Thomas Hinz,Universität Konstanz,x
Jacquelyn J. Benson,University of Missouri,
Sofia Barbato,"Fundacion CLinica Valle de Lili , Cali, Colombia",
Robert Pavur,"Information Technology and Decision Sciences Department, College of Business, University of North Texas, Denton, Texas.",
Belén Ramos,Universidad de Barcelona,x
Elaine Hay,Keele University,
M Hengartner,University Hospital of Psychiatry,
Ivan Šklebar,Medical University of Plovdiv,
Alejandro Gonzaleze,Universidad de Las Palmas de Gran Canaria,
Marilyn S Townsend,University of California,
Gabor Simonovits,Central European University,
Philip Pretorius,North-West University,
Philip Pretorius,North-West University,
Jadranka Mustajbegović,University of Zagreb,
Philip Troped,University Massachusetts Boston,
Teofila Go,Hamad General Hospital,
Meagan O’Malley,Southern Oregon University,
William Dale,University of Chicago,
P. Valet,Universität Bielefeld,
Daniel R. van Langenberg,Monash University,
Jeffrey Katz,Brigham & Women's Hospital and Harvard University,
Pramod Deore,"Department of Electronics and Telecommunication, R.C.Patel Institute of Technology,Shirpur,Dist.Dhule.Maharashtra,India",
Lu Jin,Zhejiang UniversityHangzhouChina,
Vivien Coates,School of Nursing,
Meghan H McDonough,The University of Calgary | HBI · Faculty of Kinesiology,
Pramod Deore,R.C.Patel Institute of Technology,x
Ximena Uribe-Zarain Willett Kempton,"UNIVERSITY OF DELAWARE, NEWARK",
Ioannis Tsaousis,University of Crete,
Ingrid Becker,Friedrich-Alexander Universität Erlangen-Nürnberg,
T. Sun,VII International Postharvest Symposium,
Shuichi Awata,Tokyo Metropolitan Institute of Gerontology.,
Michael J. Furlong,Distinguished Professor Emeritus and Research Professor University of California Santa Barbara,
James Sheppard,"University of Florida, Department of Psychology",
Katrin Auspurg,"Goethe University, Frankfurt, Ludwig-Maximilians-University of Munich, Goethe-Universität Frankfurt",
Gladys McPherson,"University of Aberdeen, Scotland",
Carolynn Baer,Northern Virginia Training Center,
Geert Loosveldt,"Katholieke Universiteit Leuven, Center for Sociological Research, Parkstraat 45 – bus 3601, 3000 Leuven, Belgium",
Sohail Zafar,Lahore School of Economics,x
Joop Schippers,Utrecht University,x
Anne Hway,University Malaya,
Sherry Baron,National Institute for Occupational Safety and Health,
Luís Freitas,Universidade de São Paulo,
Monica Cardella,American Society for Engineering Education,
Salman Afshar,"Institute of Scientific-Applied Higher Education of Jihad-e-Agriculture, Agricultural Research, Education and Extention Organization, Tehran, Iran",
Arif S. Malik,SAINT LOUIS UNIVERSITY,x
Salman Afshar,Institute of Scientific-Applied Higher Education of Jihad-e-Agriculture,x
Yi-yuan Tang,"Department of Psychology, Texas Tech University, TX 79409, USA",
Sohail Zafar,"Department of Business, Lahore School of Economics, Lahore, PAKISTAN",
Celia Pérez-García,Instituto Mexicano del Seguro Social,
Don Stemen,Loyola University Chicago,
Hemma Zmugg,University of Vienna,
James Aitken,University of Surrey,
Don Stemen,Loyola University Chicago,x
Gina M. Grimshawb,Victoria University of Wellington,
Victor Zamaraev,National Research University,x
Donna West-Strum,The University of Mississippi,
Emiliano Lasagna,Università di Perugia,
PATRICK STURGIS,University of Southampton,
Gabrielle Carlson,State University of New York,
Victor Zamaraev,The National Research University – Higher School of Economics' Academic Fund Program,
Manoj Kumar,"CSE, Amity University Noida, Uttar Pradesh, India",
Margareta Larsson,"Uppsala University , Uppsala,  Sweden",
John Spillan,University of North Carolina at Pembroke,
Timothy Takahashi,Arizona State University,
Martin Orrell,"Mental Health Sciences Unit, University College London",
